File Name|Id|Sentence
2004-11-15_03.ascii.txt|991|=== carger314 [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|992|=== thoreauputic [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|993|=== zara [~zara@69.138.227.132]  has joined #ubuntu
2004-11-15_03.ascii.txt|994|room dead?
2004-11-15_03.ascii.txt|995|mirak_: yepp
2004-11-15_03.ascii.txt|1187|lol
2004-11-15_03.ascii.txt|997|=== compdude [[email]]  has left #ubuntu []
2004-11-15_03.ascii.txt|998|=== GOwin [~Miranda@210.213.142.27]  has left #ubuntu []
2004-11-15_03.ascii.txt|1146|=== draconian [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1000|=== strestout1__ is now known as strestout1
2004-11-15_03.ascii.txt|1001|night all :)
2004-11-15_03.ascii.txt|1002|=== yohannes [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1003|can anyone recommend any app to create/open *.rar file?
2004-11-15_03.ascii.txt|1004|yohannes, why not WinRAR?
2004-11-15_03.ascii.txt|1005|http://www.rarlab.com/
2004-11-15_03.ascii.txt|1006|i am trying to weight my option. any other apps?
2004-11-15_03.ascii.txt|1007|Just download RAR 3.41 for Linux
2004-11-15_03.ascii.txt|1008|Oh
2004-11-15_03.ascii.txt|1009|I see
2004-11-15_03.ascii.txt|1010|Only one I know of, sorry =(
2004-11-15_03.ascii.txt|1011|btw, how can i install that darn thing? :)
2004-11-15_03.ascii.txt|1012|i downloaded winrar, does not have any instruction to install
2004-11-15_03.ascii.txt|1013|file-roller
2004-11-15_03.ascii.txt|1014|i suspect i need to do something with the makefile included
2004-11-15_03.ascii.txt|1015|=== mubix [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1016|=== ud [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1072|=== blocke [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1018|=== lev is now known as lev-away
2004-11-15_03.ascii.txt|1019|hi... is anyone elses laptop spinning down the hard drive after like one second of inactivity since updating in the last few days?  its driving me nuts and I'm afraid of damage to the hard drive :(
2004-11-15_03.ascii.txt|1020|=== miked593 [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1021|=== LKSEONG_ is now known as KentutMerah
2004-11-15_03.ascii.txt|1022|blocke: 5 seconds. that's the minimum you can have. hdparm -S 1 that is :-).
2004-11-15_03.ascii.txt|1143|=== GnuHippy [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1024|any idea what is setting it by default in ubuntu?
2004-11-15_03.ascii.txt|1025|blocke: /etc/acpi/power.sh
2004-11-15_03.ascii.txt|1026|it didn't used to be so short on this laptop until I upgraded to hoary... can't be good for the hard drive
2004-11-15_03.ascii.txt|1027|the gimp ScriptFU filters are broken in hoary
2004-11-15_03.ascii.txt|1028|blocke: it makes battery time :-P
2004-11-15_03.ascii.txt|1029|blocke: in warty default is 12.
2004-11-15_03.ascii.txt|1030|yeah I see that, strange
2004-11-15_03.ascii.txt|1031|its not respecting it
2004-11-15_03.ascii.txt|1209|=== natea [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1033|its literally spinning down after a second of inactivity
2004-11-15_03.ascii.txt|1034|blocke: sudo hdparm -i /dev/hda
2004-11-15_03.ascii.txt|1035|=== Hydroxide [[email]]  has left #ubuntu []
2004-11-15_03.ascii.txt|1036|http://www.pastebin.com/116669
2004-11-15_03.ascii.txt|1037|wow it is scary how much work they have done on hoary already and how fast updates and fixes are made
2004-11-15_03.ascii.txt|1038|=== holycow [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1039|GnuHippy: that's largely merging with sid.
2004-11-15_03.ascii.txt|1040|=== poin_t [point@203.130.197.108]  has joined #ubuntu
2004-11-15_03.ascii.txt|1041|Do they have 1000 Keebler elves working around the clock?
2004-11-15_03.ascii.txt|1146|=== draconian [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1043|ic jdub
2004-11-15_03.ascii.txt|1044|was Sarge released yet?
2004-11-15_03.ascii.txt|1045|hey jdub, how goes it
2004-11-15_03.ascii.txt|1046|sarge wont be released until i have grandkids
2004-11-15_03.ascii.txt|1047|I'll take that as a no
2004-11-15_03.ascii.txt|1048|gah... stop spinning down!
2004-11-15_03.ascii.txt|1049|=== ajmitch checks to see if his packages are in hoary/universe
2004-11-15_03.ascii.txt|1050|blocke: hmm, that didn't say spindown time :-P. well, sudo hdparm -S 12 /dev/hda does what you want :-).
2004-11-15_03.ascii.txt|1051|I did that several minutes ago
2004-11-15_03.ascii.txt|1052|In universe there is fluxbox_0.1.14-4_i386.deb and fluxbox_0.9.9-1_i386.deb but i can only manage to apt 0.1.14-4. How can I get the 0.9.9-1 release?
2004-11-15_03.ascii.txt|1053|=== blocke reboots in the vein hope that its just a fluke...
2004-11-15_03.ascii.txt|1054|great, I have about 10 packages in universe for hoary :)
2004-11-15_03.ascii.txt|1055|ud, dpkg ?
2004-11-15_03.ascii.txt|1056|umm.. I use apt-get. But should I try dpkg?
2004-11-15_03.ascii.txt|1057|ud: 0.9.9 is most likely the hoary version, not the warty version
2004-11-15_03.ascii.txt|1058|ud: dpkg won't help you
2004-11-15_03.ascii.txt|1059|(well, it could, but it's not advisable)
2004-11-15_03.ascii.txt|1060|ahh but its in the the same repo?
2004-11-15_03.ascii.txt|1061|=== nomasteryoda is away: IM me @ nomasteryoda on AIM / YIM
2004-11-15_03.ascii.txt|1062|it's in the same pool
2004-11-15_03.ascii.txt|1063|all the warty and hoary packages are in the same pool
2004-11-15_03.ascii.txt|1064|ahh ok
2004-11-15_03.ascii.txt|1065|but they're for different releases
2004-11-15_03.ascii.txt|1066|I wondered if that was the case
2004-11-15_03.ascii.txt|1067|Because it wouldnt show the newer release with apt-cache search
2004-11-15_03.ascii.txt|1068|Is there a way I can use the newer release?
2004-11-15_03.ascii.txt|1069|=== logic [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1070|ud: hoary is the development branch
2004-11-15_03.ascii.txt|1071|ud: unless you're very familiar with debian, i wouldn't recommend it
2004-11-15_03.ascii.txt|1072|=== blocke [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1073|ud: there is, but as jdub just said, it's not advisible :-).
2004-11-15_03.ascii.txt|1074|=== defendguin [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1075|ok thanks for your help, ill just have to wait :)
2004-11-15_03.ascii.txt|1076|=== CPayan [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1077|=== hazmat [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1078|brettcar: sad
2004-11-15_03.ascii.txt|1079|=== Tex___ [[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1080|hmm I had to hdparm -B 255 to stop the spinning down, oh well, at least I have a workaround
2004-11-15_03.ascii.txt|1155|=== Striss [~[email]]  has joined #Ubuntu
2004-11-15_03.ascii.txt|1082|blocke: hehe
2004-11-15_03.ascii.txt|1083|"hey guys, I just installed Fluxbox, and I""m running it...all the fonts in my gnome apps look kinda gross now"
2004-11-15_03.ascii.txt|1084|they don't look like they did in gnome
2004-11-15_03.ascii.txt|1085|fluxbox is in ubuntu?
2004-11-15_03.ascii.txt|1086|dopey: in universe, of course.
2004-11-15_03.ascii.txt|1087|that makes more sense
2004-11-15_03.ascii.txt|1088|does anyone here have k3b experience? i can record things with cdrecord but k3b won't let me (did k3bsetup and all and it seems happy. but k3b says my device isn't a cd writer)
2004-11-15_03.ascii.txt|1089|i thought universe was unsupported though
2004-11-15_03.ascii.txt|1090|it is
2004-11-15_03.ascii.txt|1091|"djtansey: k3b won't work with kernel 2.6.8|2.6.8.1"
2004-11-15_03.ascii.txt|1092|=== Dethread [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1093|Nafallo: so go back to 2.6.7?
2004-11-15_03.ascii.txt|1094|djtansey: yepp, or upgrade to 2.6.9
2004-11-15_03.ascii.txt|1095|hmm progression or regression
2004-11-15_03.ascii.txt|1096|Nafallo: thanks. i'll see if ubuntu has 2.6.9 packaged
2004-11-15_03.ascii.txt|1097|it will work with the ubuntu kernel
2004-11-15_03.ascii.txt|1098|jdub: k3b will?
2004-11-15_03.ascii.txt|1099|no, there's no 2.6.9 in warty or hoary
2004-11-15_03.ascii.txt|1179|yes
2004-11-15_03.ascii.txt|1101|there are plenty of people using it
2004-11-15_03.ascii.txt|1102|jdub: never worked with ANY 2.6 for me :-P
2004-11-15_03.ascii.txt|1103|jdub: then any guess as to what the problem is?
2004-11-15_03.ascii.txt|1104|jdub: that's with both ubuntu and debian kernels.
2004-11-15_03.ascii.txt|1105|dunno if there's a FAQ or something on the website, but it would make sense to check
2004-11-15_03.ascii.txt|1106|jdub: i did. nothing i could find that was related
2004-11-15_03.ascii.txt|1107|opss, typo! 2.6.8* ;-)
2004-11-15_03.ascii.txt|1108|jdub: other than some k3bsetup .ICEauthority issues
2004-11-15_03.ascii.txt|1109|Nafallo: but it works with 2.6.7 for you?
2004-11-15_03.ascii.txt|1110|"jdub: k3b and 2.6.8|2.6.8.1 on both my computers with burners fail."
2004-11-15_03.ascii.txt|1111|djtansey: yes.
2004-11-15_03.ascii.txt|1112|djtansey: and it should be fixed in 2.6.9 also :-)
2004-11-15_03.ascii.txt|1113|Nafallo: the ubuntu kernels do not have those bugs.
2004-11-15_03.ascii.txt|1114|Nafallo: thanks.
2004-11-15_03.ascii.txt|1115|plenty of other people are using k3b with ubuntu
2004-11-15_03.ascii.txt|1116|jdub: how come when I TRIED with ubuntu k3b couldn't see my burner?
2004-11-15_03.ascii.txt|1117|jdub: same thing with my girlfriend.
2004-11-15_03.ascii.txt|1118|i don't know your particular circumstances
2004-11-15_03.ascii.txt|1119|i can only relate what i know
2004-11-15_03.ascii.txt|1120|it just doesn't work :-)
2004-11-15_03.ascii.txt|1121|jdub: same here.
2004-11-15_03.ascii.txt|1122|that may be true in your case
2004-11-15_03.ascii.txt|1123|but it is not the case for many other users
2004-11-15_03.ascii.txt|1124|jdub: maybe it's just drive specific?
2004-11-15_03.ascii.txt|1125|i don't know
2004-11-15_03.ascii.txt|1126|jdub: but then, I got both a samsung and a toshiba ;-).
2004-11-15_03.ascii.txt|1127|"=== logic is now known as logic|away"
2004-11-15_03.ascii.txt|1128|it might be that I'm running my cd-rws as ide-cd :-)
2004-11-15_03.ascii.txt|1129|Nafallo: but i can use cdrecord dev=/dev/hdc without problem. you'd think k3b would be equally capable
2004-11-15_03.ascii.txt|1130|djtansey: yepp, I've given up on the subject anyway :-P. ubuntu showed me the way nautilus does it :-P.
2004-11-15_03.ascii.txt|1131|Hi, I have a rather long question, so I have posted it here on the ubuntu forums. If anyone here has any answers to it, I would very much appreciate the help!
2004-11-15_03.ascii.txt|1132|http://www.ubuntuforums.org/showthread.php?p=11009#post11009
2004-11-15_03.ascii.txt|1133|Nafallo: usually that's what i do. unfortunately i am burning audio CDs for a roadtrip :)
2004-11-15_03.ascii.txt|1134|djtansey: running k3b with sudo?
2004-11-15_03.ascii.txt|1135|not that it should matter with the patched kernel
2004-11-15_03.ascii.txt|1136|=== Elyran [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1137|ajmitch: no. but i gave k3b my root password so those apps have root permissions
2004-11-15_03.ascii.txt|1138|phill: my friend installed that on his lappy yesterday. he just had to apt-get and s/ati/fglrx/ :-)
2004-11-15_03.ascii.txt|1139|phill: and then restart x and gdm ofcourse :-)
2004-11-15_03.ascii.txt|1140|djtansey: k3b doesn't have root permissions.
2004-11-15_03.ascii.txt|1141|djtansey: cdrecord and cdrdao have :-).
2004-11-15_03.ascii.txt|1142|hi, ok, how do i restard x/gdm?
2004-11-15_03.ascii.txt|1143|=== GnuHippy [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1144|"Nafallo: that's why i meants by ""those apps."" would giving k3b root help? (not that it matters now. i just finished my last CD using cdrecord)"
2004-11-15_03.ascii.txt|1145|phill: logout from X, when you're at the login screen, press CTRL+F1, login and typ sudo /etc/init.d/gdm restart
2004-11-15_03.ascii.txt|1146|=== draconian [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1147|ctrl+alt+f1
2004-11-15_03.ascii.txt|1148|HrdwrBoB: thanks :-)
2004-11-15_03.ascii.txt|1149|ok will give it a go :)
2004-11-15_03.ascii.txt|1176|=== ghc [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1151|so i don't need to apt-get install linux-686 or whatever the binarydriverhowto said?
2004-11-15_03.ascii.txt|1152|ahh, yes. you have to switch kernel to :-).
2004-11-15_03.ascii.txt|1153|phill: that makes it easier, because you have to restart to make the new kernel load ;-).
2004-11-15_03.ascii.txt|1154|Hi all. Is this a good place to ask for some technical help on installing ubuntu on some hardware which is being difficult?
2004-11-15_03.ascii.txt|1155|=== Striss [~[email]]  has joined #Ubuntu
2004-11-15_03.ascii.txt|1156|woo fluxbox is working perfect
2004-11-15_03.ascii.txt|1157|ubuntu is so great
2004-11-15_03.ascii.txt|1158|i have to what? :(
2004-11-15_03.ascii.txt|1159|I've got an IBM ThinkCenter with a SATA chipset which I can't get working.
2004-11-15_03.ascii.txt|1160|phill: follow the howto :-)
2004-11-15_03.ascii.txt|1161|ok
2004-11-15_03.ascii.txt|1162|=== Elroy-J [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1163|bob2: i am going to /msg you now
2004-11-15_03.ascii.txt|1164|since i'm using a 386 kernel at the moment i should just get that and it will replace my current one?
2004-11-15_03.ascii.txt|1165|phill: you need to run 686 yes.
2004-11-15_03.ascii.txt|1166|oh
2004-11-15_03.ascii.txt|1167|i need to get linux-686
2004-11-15_03.ascii.txt|1168|?
2004-11-15_03.ascii.txt|1179|yes
2004-11-15_03.ascii.txt|1170|and then make sure grub uses that?
2004-11-15_03.ascii.txt|1171|at what point do i reboot? after the kernel installs and then continue isntalling fglrx after i have linux-686 going? will linux-686 pickup my nvidia agpgart?
2004-11-15_03.ascii.txt|1172|can I do a cryptoloop on my root running reiserfs?
2004-11-15_03.ascii.txt|1173|=== timello [~tiago@201.7.63.18]  has joined #ubuntu
2004-11-15_03.ascii.txt|1174|phill: install linux-686 and fglrx-driver, then sed then reboot and it will work.
2004-11-15_03.ascii.txt|1218|=== ghc [~[email]]  has left #ubuntu []
2004-11-15_03.ascii.txt|1176|=== ghc [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1177|natfallo: alright. last time i tried x wouldn't start :( but i'll give it another shot
2004-11-15_03.ascii.txt|1178|last time, did you have i686-kernel?
2004-11-15_03.ascii.txt|1179|yes
2004-11-15_03.ascii.txt|1180|i did the guide
2004-11-15_03.ascii.txt|1181|=== usual [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1182|Hey i just noticed this, ubuntu's ssh server is called openserver-ssh... is it still openssh just rebranded ?
2004-11-15_03.ascii.txt|1183|=== danhunt [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1184|cuga: no it's not
2004-11-15_03.ascii.txt|1185|it's called openssh-server
2004-11-15_03.ascii.txt|1186|it is openssh.
2004-11-15_03.ascii.txt|1187|lol
2004-11-15_03.ascii.txt|1188|bob2: man, i must be dislexic.. if i could spell it
2004-11-15_03.ascii.txt|1189|dyslexis
2004-11-15_03.ascii.txt|1190|dyslexic
2004-11-15_03.ascii.txt|1191|I can spell, just not type
2004-11-15_03.ascii.txt|1192|i was only off by one letter.. tahts hot
2004-11-15_03.ascii.txt|1193|=== _timello [~tiago@201.7.53.31]  has joined #ubuntu
2004-11-15_03.ascii.txt|1194|sorry, but I lost my link, repeating the question: anybody knows why I can't play any .mpg, etc? it shows me the sound, but not shows me the screen
2004-11-15_03.ascii.txt|1195|RestrictedFormats on the wiki
2004-11-15_03.ascii.txt|1196|_timello: probably missing codecs
2004-11-15_03.ascii.txt|1197|hmm
2004-11-15_03.ascii.txt|1198|anyone else got troubles with docbook-dsssl?
2004-11-15_03.ascii.txt|1199|=== dasenjo [~dasenjo@201.245.164.26]  has joined #ubuntu
2004-11-15_03.ascii.txt|1200|version 1.57-4
2004-11-15_03.ascii.txt|1201|typo
2004-11-15_03.ascii.txt|1202|version 1.78-4
2004-11-15_03.ascii.txt|1203|check http://www.desktopos.com/reviews.php?op=PrintReview&id=21 for .mpg tips.
2004-11-15_03.ascii.txt|1204|hmm, odd
2004-11-15_03.ascii.txt|1205|it works now :-P
2004-11-15_03.ascii.txt|1206|=== atariboy [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1207|finally I'm on warty again ;-)
2004-11-15_03.ascii.txt|1208|takes a bit more to downgrade through aptitude than upgrade ;-)
2004-11-15_03.ascii.txt|1209|=== natea [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1210|danhunt, I installed mplayer and the essential codecs package, but it still isn't working. I didn't find why
2004-11-15_03.ascii.txt|1211|_timello: run mplayer from a terminal and check the output?
2004-11-15_03.ascii.txt|1212|it shows errors like: can't open ~/.mplayer/codecs.conf, font, but I don't think so that it is the real problem
2004-11-15_03.ascii.txt|1213|it's not an error, it's a warning
2004-11-15_03.ascii.txt|1214|yes, sorry
2004-11-15_03.ascii.txt|1215|how do I enable panel support in xchat?
2004-11-15_03.ascii.txt|1216|=== _timello is now known as timello
2004-11-15_03.ascii.txt|1217|=== doko [[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1218|=== ghc [~[email]]  has left #ubuntu []
2004-11-15_03.ascii.txt|1219|maybe has a package for X that allows it? Totem doesn't show me nothing either
2004-11-15_03.ascii.txt|1220|=== poin__t [point@203.130.197.108]  has joined #ubuntu
2004-11-15_03.ascii.txt|1221|I'm using a nvidia gforce mx440
2004-11-15_03.ascii.txt|1222|billytwowilly: panel support = ?
2004-11-15_03.ascii.txt|1223|timello: You installed the w32codecs package eh? Tried changing from totem-gst to totem-xine ?
2004-11-15_03.ascii.txt|1224|Pizbit, just for mplayer... I' ll go try
2004-11-15_03.ascii.txt|1225|(although personally I use xine)
2004-11-15_03.ascii.txt|1226|apt-get install xine-ui?
2004-11-15_03.ascii.txt|1227|=== jg [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1228|Yeah
2004-11-15_03.ascii.txt|1229|=== janice [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1230|WTF!
2004-11-15_03.ascii.txt|1231|=== benh` [~[email]]  has joined #ubuntu
2004-11-15_03.ascii.txt|1232|Hi All! I took the plunge and installed Ubuntu. However, I need some help.
2004-11-15_03.ascii.txt|1233|excellent
2004-11-15_03.ascii.txt|1234|@ogre:/mnt/mirrors/ubuntu/pool/main/g/gnutls10$ ls -al
2004-11-15_03.ascii.txt|1235|lrwxrwxrwx    1 root     root           77 2004-11-02 22:07 libgnutls10-dev_1.0.4-3ubuntu1_amd64.deb -> ../../../../pool/universe/g/gnutls10/libgnutls10-dev_1.0.4-3ubuntu1_amd64.deb
